Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4,low_barrier,barrier
0,O=C(C(Cl)=C(Cl)Cl)c1ccccc1,1000,256,256,Cl,Cl,Cl,Ph,3.902441157,26.52455181
1,COC(=O)/C(C)=C(\C)c1ccccc1,100,607,607,Ph,Me,Me,OMe,15.713302622999995,33.789781544
2,CNC(=O)/C(C)=C(\C)c1ccccc1,101,604,604,Ph,Me,Me,NHMe,18.700844406,37.891141152
3,CC(=O)C=C(c1ccccc1)c1ccccc1,10,753,753,Ph,Ph,H,Me,22.678585923,32.345897141
4,C/C(C(=O)N(C)C)=C(/C)c1ccccc1,102,606,606,Ph,Me,Me,NMe2,20.006678149000003,49.757850385000005
5,C/C(C(=O)Nc1ccccc1)=C(/C)c1ccccc1,103,605,605,Ph,Me,Me,NHPh,28.173002191,40.264357498
6,C/C(C(=O)c1ccccc1)=C(/C)c1ccccc1,104,608,608,Ph,Me,Me,Ph,18.91921545,34.646323139
7,C/C(=C(/Br)C=O)c1ccccc1,105,618,618,Ph,Me,Br,H,10.530755346,19.727439314
8,CC(=O)/C(Br)=C(\C)c1ccccc1,106,617,617,Ph,Me,Br,Me,8.948192779999998,29.002561157
9,C/C(=C(/Br)C(N)=O)c1ccccc1,107,619,619,Ph,Me,Br,NH2,7.789194739000001,29.352080328
10,COC(=O)/C(Br)=C(\C)c1ccccc1,108,623,623,Ph,Me,Br,OMe,12.489819712000005,26.942468808000005
11,CNC(=O)/C(Br)=C(\C)c1ccccc1,109,620,620,Ph,Me,Br,NHMe,8.089141172999998,31.190036615
12,C/C(=C(/Br)C(=O)N(C)C)c1ccccc1,110,622,622,Ph,Me,Br,NMe2,9.674841254,35.395561721
13,C/C(=C(/Br)C(=O)Nc1ccccc1)c1ccccc1,111,621,621,Ph,Me,Br,NHPh,7.004188486,29.220932201
14,NC(=O)C=C(c1ccccc1)c1ccccc1,11,755,755,Ph,Ph,H,NH2,23.348759127,36.262143364
15,C/C(=C(/Br)C(=O)c1ccccc1)c1ccccc1,112,624,624,Ph,Me,Br,Ph,10.284146667000002,29.156299392
16,C/C(=C(/Cl)C=O)c1ccccc1,113,610,610,Ph,Me,Cl,H,11.281876437,21.648853500000005
17,CC(=O)/C(Cl)=C(\C)c1ccccc1,114,609,609,Ph,Me,Cl,Me,16.898028287000002,27.255592805000003
18,C/C(=C(/Cl)C(N)=O)c1ccccc1,115,611,611,Ph,Me,Cl,NH2,8.101691233,29.620651612000003
19,COC(=O)/C(Cl)=C(\C)c1ccccc1,116,615,615,Ph,Me,Cl,OMe,13.49696202700001,27.430666142000003
20,CNC(=O)/C(Cl)=C(\C)c1ccccc1,117,612,612,Ph,Me,Cl,NHMe,8.243506911000003,30.925857852000004
21,C/C(=C(/Cl)C(=O)N(C)C)c1ccccc1,118,614,614,Ph,Me,Cl,NMe2,12.609672785000004,35.374226619000005
22,C/C(=C(/Cl)C(=O)Nc1ccccc1)c1ccccc1,119,613,613,Ph,Me,Cl,NHPh,6.791464969,29.002561157
23,O=CC(=C(c1ccccc1)c1ccccc1)c1ccccc1,1,746,746,Ph,Ph,Ph,H,20.130923743000007,30.725684395
24,C/C(=C(/Cl)C(=O)c1ccccc1)c1ccccc1,120,616,616,Ph,Me,Cl,Ph,11.249873784,28.484871182
25,COC(=O)C=C(c1ccccc1)c1ccccc1,12,759,759,Ph,Ph,H,OMe,21.072805746,30.361732655
26,O=C/C(=C(\Br)c1ccccc1)c1ccccc1,121,706,706,Ph,Br,Ph,H,5.901665714999998,27.601974461
27,CC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,122,705,705,Ph,Br,Ph,Me,10.616095754,27.292615482
28,NC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,123,707,707,Ph,Br,Ph,NH2,9.696803859,29.532801192000004
29,COC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,124,711,711,Ph,Br,Ph,OMe,9.135188674000002,28.113389406000003
30,CNC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,125,708,708,Ph,Br,Ph,NHMe,9.873132202,30.783414671000003
31,CN(C)C(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,126,710,710,Ph,Br,Ph,NMe2,12.498604753999995,34.934347016000004
32,O=C(Nc1ccccc1)/C(=C(\Br)c1ccccc1)c1ccccc1,127,709,709,Ph,Br,Ph,NHPh,9.162171302999996,29.112374182
33,O=C(/C(=C(\Br)c1ccccc1)c1ccccc1)c1ccccc1,128,712,712,Ph,Br,Ph,Ph,11.444399713999994,28.215672395
34,O=C/C=C(\Br)c1ccccc1,129,714,714,Ph,Br,H,H,4.479743917,25.484779339000003
35,CC(=O)/C=C(\Br)c1ccccc1,130,713,713,Ph,Br,H,Me,7.585883767,27.892508350000004
36,NC(=O)/C=C(\Br)c1ccccc1,131,715,715,Ph,Br,H,NH2,5.872800576999999,30.512333375000004
37,CNC(=O)C=C(c1ccccc1)c1ccccc1,13,756,756,Ph,Ph,H,NHMe,24.386649089,39.001193959000005
38,COC(=O)/C=C(\Br)c1ccccc1,132,719,719,Ph,Br,H,OMe,5.750437491999995,25.464699243
39,CNC(=O)/C=C(\Br)c1ccccc1,133,716,716,Ph,Br,H,NHMe,7.044348678,31.946805233
40,CN(C)C(=O)/C=C(\Br)c1ccccc1,134,718,718,Ph,Br,H,NMe2,10.590368131,29.076606511000005
41,O=C(/C=C(\Br)c1ccccc1)Nc1ccccc1,135,717,717,Ph,Br,H,NHPh,6.302640131999999,30.268234708
42,O=C(/C=C(\Br)c1ccccc1)c1ccccc1,136,720,720,Ph,Br,H,Ph,7.674361690000003,22.911389536000005
43,C/C(C=O)=C(/Br)c1ccccc1,137,682,682,Ph,Br,Me,H,9.466510258,29.196459584000003
44,CC(=O)/C(C)=C(\Br)c1ccccc1,138,681,681,Ph,Br,Me,Me,14.052929685,34.911756908
45,C/C(C(N)=O)=C(/Br)c1ccccc1,139,683,683,Ph,Br,Me,NH2,14.453276599,37.485774214
46,COC(=O)/C(C)=C(\Br)c1ccccc1,140,687,687,Ph,Br,Me,OMe,12.365574118,31.068301033
47,CNC(=O)/C(C)=C(\Br)c1ccccc1,141,684,684,Ph,Br,Me,NHMe,16.648282093000002,38.827375628000006
48,CN(C)C(=O)C=C(c1ccccc1)c1ccccc1,14,758,758,Ph,Ph,H,NMe2,22.051082923000006,34.573532791000005
49,C/C(C(=O)N(C)C)=C(/Br)c1ccccc1,142,686,686,Ph,Br,Me,NMe2,14.622702408999997,38.762115316000006
50,C/C(C(=O)Nc1ccccc1)=C(/Br)c1ccccc1,143,685,685,Ph,Br,Me,NHPh,17.036078947,37.086054803
51,C/C(C(=O)c1ccccc1)=C(/Br)c1ccccc1,144,688,688,Ph,Br,Me,Ph,14.698002769,31.843894741000003
52,O=C/C(Br)=C(\Br)c1ccccc1,145,698,698,Ph,Br,Br,H,0.93497947,22.11948075
53,CC(=O)/C(Br)=C(\Br)c1ccccc1,146,697,697,Ph,Br,Br,Me,6.061051477,29.948835681
54,NC(=O)/C(Br)=C(\Br)c1ccccc1,147,699,699,Ph,Br,Br,NH2,4.330398203000001,28.924123282000004
55,COC(=O)/C(Br)=C(\Br)c1ccccc1,148,703,703,Ph,Br,Br,OMe,3.362161074000001,27.555539239
56,CNC(=O)/C(Br)=C(\Br)c1ccccc1,149,700,700,Ph,Br,Br,NHMe,5.165604696,30.259449666
57,CN(C)C(=O)/C(Br)=C(\Br)c1ccccc1,150,702,702,Ph,Br,Br,NMe2,7.529408497000001,33.940382264
58,O=C(Nc1ccccc1)/C(Br)=C(\Br)c1ccccc1,151,701,701,Ph,Br,Br,NHPh,3.9695839779999993,28.512481314
59,O=C(/C(Br)=C(\Br)c1ccccc1)c1ccccc1,152,704,704,Ph,Br,Br,Ph,6.144509376000002,28.211279874
60,O=C/C(Cl)=C(\Br)c1ccccc1,153,690,690,Ph,Br,Cl,H,2.892161327,24.458184431
61,CC(=O)/C(Cl)=C(\Br)c1ccccc1,154,689,689,Ph,Br,Cl,Me,7.479208257,25.682442784000003
62,O=C(C=C(c1ccccc1)c1ccccc1)Nc1ccccc1,15,757,757,Ph,Ph,H,NHPh,23.923551875,35.160248096000004
63,NC(=O)/C(Cl)=C(\Br)c1ccccc1,155,691,691,Ph,Br,Cl,NH2,5.647526999999999,28.577114123
64,COC(=O)/C(Cl)=C(\Br)c1ccccc1,156,695,695,Ph,Br,Cl,OMe,4.486646450000003,27.361640812
65,CNC(=O)/C(Cl)=C(\Br)c1ccccc1,157,692,692,Ph,Br,Cl,NHMe,6.890610443000001,29.840277662
66,CN(C)C(=O)/C(Cl)=C(\Br)c1ccccc1,158,694,694,Ph,Br,Cl,NMe2,9.162798806,34.10478805
67,O=C(Nc1ccccc1)/C(Cl)=C(\Br)c1ccccc1,159,693,693,Ph,Br,Cl,NHPh,6.197847130999999,28.316072875
68,O=C(/C(Cl)=C(\Br)c1ccccc1)c1ccccc1,160,696,696,Ph,Br,Cl,Ph,8.543453344999998,31.191919124
69,O=C/C(=C(\Cl)c1ccccc1)c1ccccc1,161,666,666,Ph,Cl,Ph,H,11.435614672,27.206647571
70,O=C(C=C(c1ccccc1)c1ccccc1)c1ccccc1,16,760,760,Ph,Ph,H,Ph,21.584848193999992,27.20225505
