,Idx,Electrophile,azo_rxn,nitro_rxn,mal_rxn,R1,R2,R3,R4
0,0,O=C(C(Cl)=C(Cl)Cl)c1ccccc1,1000,256,256,Cl,Cl,Cl,Ph
1,1,COC(=O)/C(C)=C(\C)c1ccccc1,100,607,607,Ph,Me,Me,OMe
2,2,CNC(=O)/C(C)=C(\C)c1ccccc1,101,604,604,Ph,Me,Me,NHMe
3,3,CC(=O)C=C(c1ccccc1)c1ccccc1,10,753,753,Ph,Ph,H,Me
4,4,C/C(C(=O)N(C)C)=C(/C)c1ccccc1,102,606,606,Ph,Me,Me,NMe2
5,5,C/C(C(=O)Nc1ccccc1)=C(/C)c1ccccc1,103,605,605,Ph,Me,Me,NHPh
6,6,C/C(C(=O)c1ccccc1)=C(/C)c1ccccc1,104,608,608,Ph,Me,Me,Ph
7,7,C/C(=C(/Br)C=O)c1ccccc1,105,618,618,Ph,Me,Br,H
8,8,CC(=O)/C(Br)=C(\C)c1ccccc1,106,617,617,Ph,Me,Br,Me
9,9,C/C(=C(/Br)C(N)=O)c1ccccc1,107,619,619,Ph,Me,Br,NH2
10,10,COC(=O)/C(Br)=C(\C)c1ccccc1,108,623,623,Ph,Me,Br,OMe
11,11,CNC(=O)/C(Br)=C(\C)c1ccccc1,109,620,620,Ph,Me,Br,NHMe
12,12,C/C(=C(/Br)C(=O)N(C)C)c1ccccc1,110,622,622,Ph,Me,Br,NMe2
13,13,C/C(=C(/Br)C(=O)Nc1ccccc1)c1ccccc1,111,621,621,Ph,Me,Br,NHPh
14,14,NC(=O)C=C(c1ccccc1)c1ccccc1,11,755,755,Ph,Ph,H,NH2
15,15,C/C(=C(/Br)C(=O)c1ccccc1)c1ccccc1,112,624,624,Ph,Me,Br,Ph
16,16,C/C(=C(/Cl)C=O)c1ccccc1,113,610,610,Ph,Me,Cl,H
17,17,CC(=O)/C(Cl)=C(\C)c1ccccc1,114,609,609,Ph,Me,Cl,Me
18,18,C/C(=C(/Cl)C(N)=O)c1ccccc1,115,611,611,Ph,Me,Cl,NH2
19,19,COC(=O)/C(Cl)=C(\C)c1ccccc1,116,615,615,Ph,Me,Cl,OMe
20,20,CNC(=O)/C(Cl)=C(\C)c1ccccc1,117,612,612,Ph,Me,Cl,NHMe
21,21,C/C(=C(/Cl)C(=O)N(C)C)c1ccccc1,118,614,614,Ph,Me,Cl,NMe2
22,22,C/C(=C(/Cl)C(=O)Nc1ccccc1)c1ccccc1,119,613,613,Ph,Me,Cl,NHPh
23,23,O=CC(=C(c1ccccc1)c1ccccc1)c1ccccc1,1,746,746,Ph,Ph,Ph,H
24,24,C/C(=C(/Cl)C(=O)c1ccccc1)c1ccccc1,120,616,616,Ph,Me,Cl,Ph
25,25,COC(=O)C=C(c1ccccc1)c1ccccc1,12,759,759,Ph,Ph,H,OMe
26,26,O=C/C(=C(\Br)c1ccccc1)c1ccccc1,121,706,706,Ph,Br,Ph,H
27,27,CC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,122,705,705,Ph,Br,Ph,Me
28,28,NC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,123,707,707,Ph,Br,Ph,NH2
29,29,COC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,124,711,711,Ph,Br,Ph,OMe
30,30,CNC(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,125,708,708,Ph,Br,Ph,NHMe
31,31,CN(C)C(=O)/C(=C(\Br)c1ccccc1)c1ccccc1,126,710,710,Ph,Br,Ph,NMe2
32,32,O=C(Nc1ccccc1)/C(=C(\Br)c1ccccc1)c1ccccc1,127,709,709,Ph,Br,Ph,NHPh
33,33,O=C(/C(=C(\Br)c1ccccc1)c1ccccc1)c1ccccc1,128,712,712,Ph,Br,Ph,Ph
34,34,O=C/C=C(\Br)c1ccccc1,129,714,714,Ph,Br,H,H
35,35,CC(=O)/C=C(\Br)c1ccccc1,130,713,713,Ph,Br,H,Me
36,36,NC(=O)/C=C(\Br)c1ccccc1,131,715,715,Ph,Br,H,NH2
37,37,CNC(=O)C=C(c1ccccc1)c1ccccc1,13,756,756,Ph,Ph,H,NHMe
38,38,COC(=O)/C=C(\Br)c1ccccc1,132,719,719,Ph,Br,H,OMe
39,39,CNC(=O)/C=C(\Br)c1ccccc1,133,716,716,Ph,Br,H,NHMe
40,40,CN(C)C(=O)/C=C(\Br)c1ccccc1,134,718,718,Ph,Br,H,NMe2
41,41,O=C(/C=C(\Br)c1ccccc1)Nc1ccccc1,135,717,717,Ph,Br,H,NHPh
42,42,O=C(/C=C(\Br)c1ccccc1)c1ccccc1,136,720,720,Ph,Br,H,Ph
43,43,C/C(C=O)=C(/Br)c1ccccc1,137,682,682,Ph,Br,Me,H
44,44,CC(=O)/C(C)=C(\Br)c1ccccc1,138,681,681,Ph,Br,Me,Me
45,45,C/C(C(N)=O)=C(/Br)c1ccccc1,139,683,683,Ph,Br,Me,NH2
46,46,COC(=O)/C(C)=C(\Br)c1ccccc1,140,687,687,Ph,Br,Me,OMe
47,47,CNC(=O)/C(C)=C(\Br)c1ccccc1,141,684,684,Ph,Br,Me,NHMe
48,48,CN(C)C(=O)C=C(c1ccccc1)c1ccccc1,14,758,758,Ph,Ph,H,NMe2
49,49,C/C(C(=O)N(C)C)=C(/Br)c1ccccc1,142,686,686,Ph,Br,Me,NMe2
50,50,C/C(C(=O)Nc1ccccc1)=C(/Br)c1ccccc1,143,685,685,Ph,Br,Me,NHPh
51,51,C/C(C(=O)c1ccccc1)=C(/Br)c1ccccc1,144,688,688,Ph,Br,Me,Ph
52,52,O=C/C(Br)=C(\Br)c1ccccc1,145,698,698,Ph,Br,Br,H
53,53,CC(=O)/C(Br)=C(\Br)c1ccccc1,146,697,697,Ph,Br,Br,Me
